Build output is being logged to build_android_20250404_062806.log
Building LiveKit WebRTC - Android
Arch: arm64
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/histogram_shared_memory.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/histogram_delta_serialization.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/user_metrics.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/persistent_histogram_allocator.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/sparse_histogram.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/persistent_sample_map.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/record_histogram_checker.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/sample_map.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/field_trial.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/histogram.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/field_trial_params.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/metrics_hashes.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/histogram_macros_local.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/user_metrics_action.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/sample_vector.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/crc32.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/statistics_recorder.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/histogram_base.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/histogram_flattener.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/bucket_ranges.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/histogram_macros_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/dummy_histogram.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/field_trial_list_including_low_anonymity.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/histogram_snapshot_manager.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/persistent_memory_allocator.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/histogram_samples.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/field_trial_param_associator.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/histogram_functions.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/metrics/persistent_histogram_storage.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/atomicops.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/posix/unix_domain_socket.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/posix/global_descriptors.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/posix/can_lower_nice_to.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/posix/eintr_wrapper.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/posix/file_descriptor_shuffle.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/posix/safe_strerror.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/posix/sysctl.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/base_paths_apple.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/parameter_pack.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/not_fatal_until.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_future.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_chromeos_version_info.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/thread_test_helper.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_listener_ios.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/clang_profiling.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/fake_iasync_operation_win.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_shortcut_win.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_file_util.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/file_path_reparse_point_win.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_feature_list.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/mock_devices_changed_observer.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/sequenced_task_runner_test_template.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_run_loop_timeout.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/multiprocess_test.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_pending_task.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/perf_log.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/mock_callback.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/bind.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/metrics/histogram_variants_reader.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/metrics/histogram_enum_reader.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/metrics/histogram_tester.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/metrics/user_action_tester.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/native_library_test_utils.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/simple_test_tick_clock.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_proto_loader.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_trace_processor_export.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/power_monitor_test_utils.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_trace_processor.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_support_android.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_discardable_memory_allocator.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/trace_test_utils.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_suite.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/task_environment.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/power_monitor_test.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_logging_settings.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/simple_test_clock.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/gtest_xml_unittest_result_printer.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/trace_event_analyzer.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_block_tests_writing_to_special_dirs.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_dev_zero_fuchsia.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/rectify_callback.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/mock_log.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/android/url_utils.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/android/java_handler_thread_helpers.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/protobuf_matchers.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_message_loop.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/async_results_test_values_win.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/gmock_move_support.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_simple_task_runner.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/trace_to_file.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/gmock_expected_support.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_command_line.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_reg_util_win.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/rectify_callback_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_support_ios.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_running_on_chromeos.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/mock_entropy_provider.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_shared_memory_util.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/malloc_wrapper.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/gtest_util.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/repeating_test_future.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_mock_time_task_runner.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/gtest_tags.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/spin_wait.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_locale.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_future_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/run_until.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_timeouts.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_mock_clock_override.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/task_runner_test_template.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/with_feature_override.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/gtest_links.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/move_only_int.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_amount_of_physical_memory_override.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/icu_test_util.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_waitable_event.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_mock_time_message_loop_task_runner.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/allow_check_is_test_for_testing.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/gtest_xml_util.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/perf_time_logger.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/ios/google_test_runner_delegate.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/ios/wait_util.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/values_test_util.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_trace_processor_impl.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_switches.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/gmock_callback_support.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/perf_test_suite.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_os_info_override_win.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/copy_only_int.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/mock_chrome_application_mac.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/launcher/test_result.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/launcher/test_launcher_test_utils.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/launcher/test_results_tracker.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/launcher/test_launcher_tracer.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/launcher/test_launcher.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/launcher/unit_test_launcher.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/null_task_runner.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/fidl_matchers.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/test_io_thread.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/scoped_path_override.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/test/memory/dangling_ptr_instrumentation.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/bits.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/build_time.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/file_version_info_win.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/hash/sha1.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/hash/md5.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/hash/sha1_nacl.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/hash/md5_constexpr.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/hash/md5_boringssl.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/hash/legacy_hash.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/hash/hash.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/hash/md5_constexpr_internal.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/hash/md5_nacl.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/hash/sha1_boringssl.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/profiler/stack_copier_suspend.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/profiler/stack_sampling_profiler_test_util.h not created: newer or same age version exists
cpio: /home/ubuntu/livekit/client-sdk-unity/client-sdk-rust~/webrtc-sys/libwebrtc/android-arm64-release/include/./base/profiler/sampling_profiler_thread_token.h not created: newer or same age version exists
